031055,prcp,-16.47,145.37,SOUTH MOSSMAN ALCHERA DVE
032032,prcp,-18.59,146.25,MACKNADE SUGAR MILL
033035,prcp,-19.54,147.41,KALAMIA ESTATE
036007,prcp,-23.55,145.29,BARCALDINE POST OFFICE
037043,prcp,-21.61,138.31,URANDANGIE
037051,prcp,-22.39,143.04,WINTON POST OFFICE
038002,prcp,-25.90,139.35,BIRDSVILLE POLICE STATION
038024,prcp,-25.42,142.66,WINDORAH POST OFFICE
039037,prcp,-24.79,152.36,FAIRYMEAD SUGAR MILL
040013,prcp,-25.82,152.62,COWAL
040043,prcp,-27.03,153.47,CAPE MORETON LIGHTHOUSE
040082,prcp,-27.55,152.34,UNIVERSITY OF QUEENSLAND GATTON
040094,prcp,-27.81,152.67,HARRISVILLE POST OFFICE
040152,prcp,-26.24,151.94,MURGON POST OFFICE
041011,prcp,-27.71,151.87,CAMBOOYA POST OFFICE
041013,prcp,-28.23,152.07,CANNING DOWNS
041024,prcp,-27.21,151.85,DOCTORS CREEK
041082,prcp,-27.72,151.63,PITTSWORTH YANDILLA STREET
042023,prcp,-26.66,150.18,MILES POST OFFICE
044026,prcp,-28.07,145.68,CUNNAMULLA POST OFFICE
044054,prcp,-28.81,147.12,MULGA DOWNS
045017,prcp,-28.00,143.82,THARGOMINDAH POST OFFICE
046042,prcp,-30.85,143.09,WHITE CLIFFS POST OFFICE
047029,prcp,-33.39,142.57,POONCARIE TELECENTRE
047053,prcp,-34.11,141.91,WENTWORTH POST OFFICE
048031,prcp,-29.55,148.59,COLLARENEBRI (VIEWPOINT)
050031,prcp,-32.73,148.19,PEAK HILL POST OFFICE
054003,prcp,-30.38,150.61,BARRABA POST OFFICE
054004,prcp,-29.87,150.57,BINGARA POST OFFICE
054036,prcp,-29.24,150.89,WALLANGRA (WALLANGRA STATION)
055045,prcp,-31.18,150.03,CURLEWIS (PINE CLIFF)
055055,prcp,-30.96,150.46,CARROLL (THE RANCH)
058012,prcp,-29.43,153.36,YAMBA PILOT STATION
058063,prcp,-28.88,153.05,CASINO AIRPORT
061010,prcp,-32.59,151.78,CLARENCE TOWN (GREY ST)
061014,prcp,-32.64,151.42,BRANXTON  (DALWOOD VINEYARD)
062021,prcp,-32.60,149.60,MUDGEE (GEORGE STREET)
062026,prcp,-32.81,149.98,RYLSTONE (ILFORD RD)
063005,prcp,-33.43,149.56,BATHURST AGRICULTURAL STATION
068016,prcp,-34.27,150.81,CATARACT DAM
068034,prcp,-35.09,150.80,POINT PERPENDICULAR LIGHTHOUSE COMPARISON
069006,prcp,-35.72,149.78,BETTOWYND (CONDRY)
069018,prcp,-35.91,150.15,MORUYA HEADS PILOT STATION
070028,prcp,-34.74,148.89,YASS (DERRINGULLEN)
074128,prcp,-35.55,144.95,DENILIQUIN POST OFFICE
075012,prcp,-35.42,144.60,WAKOOL (CALIMO)
075050,prcp,-33.61,146.32,NARADHAN (URALBA)
077008,prcp,-35.93,142.85,BIRCHIP (WOODLANDS)
077030,prcp,-36.01,143.03,NARRAPORT
077039,prcp,-35.50,142.85,SEA LAKE (POST OFFICE)
078043,prcp,-36.11,141.42,YANAC NORTH
078078,prcp,-36.37,141.24,KANIVA
079010,prcp,-36.78,142.40,DRUNG DRUNG
079036,prcp,-36.74,141.94,NATIMUK
080004,prcp,-35.98,143.85,CANARY ISLAND
080009,prcp,-36.48,143.35,COONOOER BRIDGE
080065,prcp,-35.88,145.55,YARROWEYAH
082001,prcp,-36.37,146.71,BEECHWORTH COMPOSITE
084016,prcp,-37.57,149.91,GABO ISLAND LIGHTHOUSE
084030,prcp,-37.69,148.46,ORBOST (COMPARISON)
085096,prcp,-39.13,146.42,WILSONS PROMONTORY LIGHTHOUSE
086117,prcp,-37.48,145.15,TOOROURRONG
086131,prcp,-37.56,145.13,YAN YEAN
087034,prcp,-38.07,144.33,LOVELY BANKS RESERVOIR
087043,prcp,-37.82,144.15,MEREDITH (DARRA)
087053,prcp,-38.12,144.64,PORTARLINGTON
088060,prcp,-37.45,145.21,WALLABY CREEK WEIR
089005,prcp,-37.45,143.36,BEAUFORT
089033,prcp,-37.69,142.72,WICKLIFFE
091011,prcp,-40.69,144.72,CAPE GRIM (WOOLNORTH)
091044,prcp,-40.92,145.14,IRISHTOWN (JOHNS HILL ROAD)
092012,prcp,-41.64,147.97,FINGAL (FORESTRY LEGGE STREET)
092037,prcp,-40.73,148.12,SWAN ISLAND LIGHTHOUSE
094061,prcp,-42.93,147.52,SANDFORD (MAYDENA)
094063,prcp,-42.79,147.56,SORELL (WHITLEA)
095016,prcp,-42.34,146.75,OSTERLEY
099001,prcp,-39.48,147.32,DEAL ISLAND
